ImageId,PredictedLabel,TrueLabel
6132,26,26
6133,20,20
6134,14,14
6135,10,10
6136,18,18
6137,20,20
6138,8,8
6139,10,10
6140,22,22
6141,30,30
6142,3,3
6143,24,24
6144,18,18
6145,22,22
6146,17,17
6147,21,21
6148,31,31
6149,1,1
6150,2,2
6151,21,21
6152,16,16
6153,4,4
6154,34,34
6155,5,5
6156,10,10
6157,3,3
6158,8,8
6159,29,29
6160,14,14
6161,18,18
6162,30,30
6163,33,33
6164,28,28
6165,31,31
6166,31,31
6167,18,18
6168,13,13
6169,4,4
6170,0,0
6171,33,33
6172,14,14
6173,3,3
6174,27,27
6175,12,12
6176,12,12
6177,10,10
6178,28,28
6179,12,12
6180,12,12
6181,25,25
6182,27,27
6183,27,27
6184,21,21
6185,26,26
6186,19,19
6187,14,14
6188,22,22
6189,33,33
6190,5,5
6191,12,12
6192,6,6
6193,11,11
6194,29,29
6195,1,1
6196,8,8
6197,8,8
6198,18,18
6199,26,26
6200,23,23
6201,0,0
6202,33,33
6203,24,24
6204,15,15
6205,6,6
6206,34,34
6207,11,11
6208,21,21
6209,23,23
6210,16,16
6211,24,24
6212,12,12
6213,6,6
6214,4,4
6215,34,34
6216,32,32
6217,24,24
6218,18,18
6219,1,1
6220,15,15
6221,26,26
6222,20,20
6223,27,27
6224,14,14
6225,4,4
6226,22,22
6227,2,2
6228,11,11
6229,7,7
6230,20,20
6231,7,7
6232,12,12
6233,33,33
6234,8,8
6235,24,24
6236,11,11
6237,20,20
6238,28,28
6239,3,3
6240,0,0
6241,12,12
6242,30,30
6243,14,14
6244,15,15
6245,15,15
6246,20,20
6247,0,0
6248,2,2
6249,26,26
6250,30,30
6251,9,9
6252,30,30
6253,33,33
6254,17,17
6255,5,5
6256,16,16
6257,2,2
6258,10,10
6259,9,9
6260,14,14
6261,11,11
6262,1,1
6263,3,3
6264,12,12
6265,19,19
6266,34,34
6267,21,21
6268,23,23
6269,15,15
6270,34,34
6271,28,28
6272,22,22
6273,20,20
6274,29,29
6275,24,24
6276,27,27
6277,16,16
6278,6,6
6279,28,28
6280,6,6
6281,32,32
6282,13,13
6283,20,20
6284,32,32
6285,30,30
6286,19,19
6287,13,13
6288,6,6
6289,29,29
6290,12,12
6291,8,8
6292,21,21
6293,7,7
6294,12,12
6295,4,4
6296,28,28
6297,30,30
6298,12,12
6299,0,0
6300,32,32
6301,5,5
6302,22,22
6303,28,28
6304,31,31
6305,10,10
6306,30,30
6307,1,1
6308,18,18
6309,27,27
6310,13,13
6311,15,15
6312,33,33
6313,33,33
6314,20,20
6315,1,1
6316,15,15
6317,19,19
6318,7,7
6319,3,3
6320,22,22
6321,28,28
6322,19,19
6323,33,33
6324,24,24
6325,7,7
6326,17,17
6327,29,29
6328,12,12
6329,19,19
6330,6,6
6331,34,34
6332,7,7
6333,17,17
6334,2,2
6335,18,18
6336,20,20
6337,14,14
6338,6,6
6339,22,22
6340,1,1
6341,30,30
6342,8,8
6343,13,13
6344,13,13
6345,13,13
6346,7,7
6347,3,3
6348,34,34
6349,26,26
6350,14,14
6351,14,14
6352,3,3
6353,21,21
6354,5,5
6355,32,32
6356,13,13
6357,19,19
6358,25,25
6359,9,9
6360,19,19
6361,31,31
6362,22,22
6363,19,19
6364,0,0
6365,9,9
6366,26,26
6367,24,24
6368,15,15
6369,32,32
6370,34,34
6371,22,22
6372,16,16
6373,24,24
6374,11,11
6375,6,6
6376,1,1
6377,30,30
6378,29,29
6379,31,31
6380,0,0
6381,9,9
6382,32,32
6383,29,29
6384,31,31
6385,8,8
6386,20,20
6387,29,29
6388,18,18
6389,12,12
6390,24,24
6391,34,34
6392,5,5
6393,3,3
6394,21,21
6395,21,21
6396,12,12
6397,5,5
6398,6,6
6399,24,24
6400,18,18
6401,18,18
6402,28,28
6403,25,25
6404,5,5
6405,17,17
6406,19,19
6407,21,21
6408,28,28
6409,6,6
6410,19,19
6411,2,2
6412,29,29
6413,31,31
6414,33,33
6415,2,2
6416,28,28
6417,19,19
6418,14,14
6419,31,31
6420,25,25
6421,10,10
6422,2,2
6423,8,8
6424,5,5
6425,29,29
6426,33,33
6427,1,1
6428,24,24
6429,18,18
6430,6,6
6431,14,14
6432,5,5
6433,30,30
6434,4,4
6435,30,30
6436,18,18
6437,26,26
6438,7,7
6439,15,15
6440,15,15
6441,10,10
6442,7,7
6443,14,14
6444,17,17
6445,24,24
6446,21,21
6447,29,29
6448,14,14
6449,2,2
6450,17,17
6451,18,18
6452,7,7
6453,8,8
6454,7,7
6455,1,1
6456,30,30
6457,5,5
6458,10,10
6459,30,30
6460,15,15
6461,9,9
6462,6,6
6463,2,2
6464,29,29
6465,31,31
6466,30,30
6467,4,4
6468,0,0
6469,9,9
6470,23,23
6471,29,29
6472,3,3
6473,24,24
6474,10,10
6475,8,8
6476,32,32
6477,10,10
6478,32,32
6479,7,7
6480,8,8
6481,8,8
6482,32,32
6483,34,34
6484,21,21
6485,25,25
6486,20,20
6487,22,22
6488,34,34
6489,32,32
6490,27,27
6491,4,4
6492,24,24
6493,2,2
6494,32,32
6495,29,29
6496,6,6
6497,7,7
6498,25,25
6499,26,26
6500,27,27
6501,1,1
6502,33,33
6503,10,10
6504,29,29
6505,10,10
6506,31,31
6507,14,14
6508,34,34
6509,17,17
6510,19,19
6511,25,25
6512,6,6
6513,28,28
6514,23,23
6515,5,5
6516,8,8
6517,10,10
6518,21,21
6519,21,21
6520,2,2
6521,15,15
6522,1,1
6523,9,9
6524,10,10
6525,30,30
6526,13,13
6527,27,27
6528,8,8
6529,10,10
6530,16,16
6531,16,16
6532,14,14
6533,20,20
6534,15,15
6535,33,33
6536,2,2
6537,15,15
6538,33,33
6539,24,24
6540,15,15
6541,31,31
6542,23,23
6543,7,7
6544,14,14
6545,34,34
6546,3,3
6547,28,28
6548,11,11
6549,11,11
6550,16,16
6551,7,7
6552,6,6
6553,9,9
6554,19,19
6555,28,28
6556,12,12
6557,29,29
6558,26,26
6559,19,19
6560,1,1
6561,12,12
6562,16,16
6563,3,3
6564,22,22
6565,26,26
6566,16,16
6567,7,7
6568,14,14
6569,28,28
6570,11,11
6571,22,22
6572,10,10
6573,19,19
6574,26,26
6575,21,21
6576,2,2
6577,27,27
6578,19,19
6579,24,24
6580,14,14
6581,1,1
6582,15,15
6583,3,3
6584,26,26
6585,27,27
6586,0,0
6587,9,9
6588,6,6
6589,6,6
6590,31,31
6591,4,4
6592,21,21
6593,9,9
6594,4,4
6595,6,6
6596,28,28
6597,27,27
6598,13,13
6599,34,34
6600,30,30
6601,30,30
6602,28,28
6603,6,6
6604,34,34
6605,6,6
6606,18,18
6607,28,28
6608,20,20
6609,25,25
6610,10,10
6611,6,6
6612,26,26
6613,17,17
6614,27,27
6615,1,1
6616,28,28
6617,32,32
6618,10,10
6619,19,19
6620,26,26
6621,8,8
6622,16,16
6623,24,24
6624,20,20
6625,18,18
6626,24,24
6627,32,32
6628,25,25
6629,16,16
6630,18,18
6631,3,3
6632,25,25
6633,33,33
6634,0,0
6635,14,14
6636,18,18
6637,9,9
6638,17,17
6639,13,13
6640,28,28
6641,24,24
6642,4,4
6643,7,7
6644,20,20
6645,11,11
6646,19,19
6647,17,17
6648,11,11
6649,16,16
6650,6,6
6651,0,0
6652,34,34
6653,13,13
6654,3,3
6655,0,0
6656,22,22
6657,0,0
6658,24,24
6659,0,0
6660,10,10
6661,33,33
6662,16,16
6663,12,12
6664,9,9
6665,12,12
6666,26,26
6667,1,1
6668,5,5
6669,34,34
6670,25,25
6671,5,5
6672,22,22
6673,24,24
6674,20,20
6675,28,28
6676,1,1
6677,27,27
6678,22,22
6679,28,28
6680,20,20
6681,10,10
6682,0,0
6683,21,21
6684,14,14
6685,26,26
6686,26,26
6687,22,22
6688,34,34
6689,29,29
6690,6,6
6691,33,33
6692,30,30
6693,24,24
6694,33,33
6695,25,25
6696,14,14
6697,5,5
6698,10,10
6699,18,18
6700,8,8
6701,22,22
6702,10,10
6703,12,12
6704,17,17
6705,2,2
6706,12,12
6707,31,31
6708,0,0
6709,17,17
6710,26,26
6711,26,26
6712,1,1
6713,24,24
6714,8,8
6715,3,3
6716,30,30
6717,23,23
6718,6,6
6719,3,3
6720,18,18
6721,32,32
6722,2,2
6723,14,14
6724,20,20
6725,15,15
6726,28,28
6727,11,11
6728,22,22
6729,10,10
6730,18,18
6731,10,10
6732,9,9
6733,16,16
6734,17,17
6735,5,5
6736,17,17
6737,30,30
6738,29,29
6739,32,32
6740,16,16
6741,23,23
6742,9,9
6743,15,15
6744,12,12
6745,32,32
6746,13,13
6747,34,34
6748,16,16
6749,1,1
6750,15,15
6751,23,23
6752,16,16
6753,11,11
6754,0,0
6755,20,20
6756,34,34
6757,26,26
6758,31,31
6759,14,14
6760,8,8
6761,7,7
6762,30,30
6763,16,16
6764,31,31
6765,32,32
6766,14,14
6767,0,0
6768,34,34
6769,22,22
6770,26,26
6771,33,33
6772,15,15
6773,20,20
6774,29,29
6775,19,19
6776,4,4
6777,18,18
6778,5,20
6779,21,21
6780,16,16
6781,7,7
6782,11,11
6783,18,18
6784,5,5
6785,8,8
6786,25,25
6787,19,19
6788,13,13
6789,17,17
6790,26,26
6791,32,32
6792,3,3
6793,11,11
6794,12,12
6795,31,31
6796,5,5
6797,8,8
6798,9,9
6799,20,20
6800,22,22
6801,28,28
6802,33,33
6803,27,27
6804,31,31
6805,7,7
6806,15,15
6807,20,20
6808,10,10
6809,8,8
6810,29,29
6811,12,12
6812,14,14
6813,25,25
6814,1,1
6815,28,28
6816,6,6
6817,12,12
6818,15,15
6819,4,4
6820,19,19
6821,4,4
6822,10,10
6823,14,14
6824,17,17
6825,24,24
6826,13,13
6827,15,15
6828,5,5
6829,6,6
6830,11,11
6831,14,14
6832,3,3
6833,21,21
6834,17,17
6835,28,28
6836,11,11
6837,10,10
6838,20,20
6839,0,0
6840,28,28
6841,32,32
6842,5,5
6843,15,15
6844,17,17
6845,29,29
6846,32,32
6847,29,29
6848,21,21
6849,26,26
6850,29,29
6851,11,11
6852,9,9
6853,5,5
6854,26,26
6855,2,2
6856,10,10
6857,23,23
6858,9,9
6859,24,24
6860,14,14
6861,13,13
6862,2,2
6863,32,32
6864,11,11
6865,22,22
6866,9,9
6867,30,30
6868,7,7
6869,33,33
6870,17,17
6871,27,27
6872,19,19
6873,16,16
6874,6,6
6875,14,14
6876,23,23
6877,14,14
6878,15,15
6879,12,12
6880,1,1
6881,27,27
6882,7,7
6883,20,20
6884,8,8
6885,14,14
6886,27,27
6887,34,34
6888,19,19
6889,12,12
6890,8,8
6891,34,34
6892,22,22
6893,27,27
6894,2,2
6895,22,22
6896,6,6
6897,29,29
6898,11,11
6899,33,33
6900,4,4
6901,22,22
6902,18,18
6903,16,16
6904,25,25
6905,29,29
6906,21,21
6907,6,6
6908,4,4
6909,0,0
6910,12,12
6911,1,1
6912,18,18
6913,15,15
6914,29,29
6915,1,1
6916,24,24
6917,24,24
6918,23,23
6919,0,0
6920,33,33
6921,5,5
6922,9,9
6923,1,1
6924,1,1
6925,10,10
6926,12,12
6927,3,3
6928,14,14
6929,10,10
6930,21,21
6931,28,28
6932,21,21
6933,21,21
6934,17,17
6935,1,1
6936,20,20
6937,18,18
6938,16,16
6939,31,31
6940,12,12
6941,24,24
6942,15,15
6943,23,23
6944,4,4
6945,12,12
6946,30,30
6947,12,12
6948,9,9
6949,21,21
6950,1,2
6951,15,15
6952,16,16
6953,22,22
6954,28,28
6955,21,21
6956,27,27
6957,22,22
6958,28,28
6959,30,30
6960,6,6
6961,0,0
6962,13,13
6963,26,26
6964,8,8
6965,7,7
6966,20,20
6967,10,10
6968,31,31
6969,11,11
6970,0,0
6971,33,33
6972,5,5
6973,6,6
6974,17,17
6975,15,15
6976,19,19
6977,2,2
6978,18,18
6979,1,1
6980,12,12
6981,21,21
6982,26,26
6983,17,17
6984,26,26
6985,7,7
6986,4,4
6987,8,8
6988,30,30
6989,10,10
6990,25,25
6991,18,18
6992,11,11
6993,18,18
6994,18,18
6995,18,18
6996,26,26
6997,13,13
6998,21,21
6999,5,5
7000,10,10
7001,6,6
7002,9,9
7003,7,7
7004,0,0
7005,33,33
7006,16,16
7007,21,21
7008,2,2
7009,7,7
7010,16,16
7011,15,15
7012,0,0
7013,1,1
7014,12,12
7015,17,17
7016,26,26
7017,10,10
7018,28,28
7019,18,18
7020,27,27
7021,4,4
7022,13,13
7023,28,28
7024,11,11
7025,18,18
7026,0,0
7027,33,33
7028,13,13
7029,6,6
7030,14,14
7031,3,3
7032,2,2
7033,26,26
7034,21,21
7035,21,21
7036,19,19
7037,9,9
7038,3,3
7039,23,23
7040,22,22
7041,6,6
7042,20,20
7043,33,33
7044,18,18
7045,26,26
7046,7,7
7047,29,29
7048,13,13
7049,21,21
7050,15,15
7051,11,11
7052,8,8
7053,19,19
7054,14,14
7055,16,16
7056,7,7
7057,23,23
7058,14,14
7059,17,17
7060,27,27
7061,9,9
7062,16,16
7063,5,5
7064,22,22
7065,18,18
7066,6,6
7067,17,17
7068,2,2
7069,17,17
7070,7,7
7071,13,13
7072,15,15
7073,30,30
7074,12,12
7075,6,6
7076,9,9
7077,28,28
7078,1,1
7079,21,21
7080,13,13
7081,33,33
7082,17,17
7083,10,10
7084,30,30
7085,9,9
7086,26,26
7087,5,5
7088,5,5
7089,8,8
7090,20,20
7091,12,12
7092,9,9
7093,24,24
7094,8,8
7095,20,20
7096,28,28
7097,10,10
7098,15,15
7099,17,17
7100,21,21
7101,30,30
7102,1,1
7103,11,11
7104,7,7
7105,6,6
7106,1,1
7107,8,8
7108,22,22
7109,14,14
7110,31,31
7111,22,22
7112,29,29
7113,26,26
7114,20,20
7115,5,5
7116,11,11
7117,17,17
7118,19,19
7119,13,13
7120,0,0
7121,2,2
7122,19,19
7123,5,5
7124,0,0
7125,19,19
7126,11,11
7127,27,27
7128,32,32
7129,22,22
7130,22,22
7131,5,5
7132,23,23
7133,20,20
7134,7,7
7135,11,11
7136,10,10
7137,18,18
7138,6,6
7139,7,7
7140,19,19
7141,18,18
7142,3,3
7143,26,26
7144,3,3
7145,21,21
7146,5,5
7147,15,15
7148,8,8
7149,5,5
7150,24,24
7151,25,25
7152,20,20
7153,1,1
7154,31,31
7155,9,9
7156,9,9
7157,29,29
7158,5,5
7159,18,18
7160,20,20
7161,20,20
7162,20,20
7163,34,34
7164,29,29
7165,17,17
7166,13,13
7167,6,6
7168,1,1
7169,14,14
7170,23,23
7171,0,0
7172,34,34
7173,9,9
7174,28,28
7175,30,30
7176,25,25
7177,20,20
7178,12,12
7179,2,2
7180,20,20
7181,11,11
7182,31,31
7183,9,9
7184,30,30
7185,32,32
7186,23,23
7187,29,29
7188,11,11
7189,15,15
7190,33,33
7191,10,10
7192,24,24
7193,31,31
7194,26,26
7195,27,27
7196,20,20
7197,8,8
7198,2,2
7199,0,0
7200,12,12
7201,15,15
7202,25,25
7203,0,0
7204,15,15
7205,27,27
7206,19,19
7207,22,22
7208,14,14
7209,17,17
7210,15,15
7211,34,34
7212,6,6
7213,9,9
7214,12,12
7215,13,13
7216,14,14
7217,34,34
7218,10,10
7219,8,8
7220,7,7
7221,7,7
7222,10,10
7223,18,18
7224,11,11
7225,1,1
7226,10,10
7227,6,6
7228,19,19
7229,20,20
7230,21,21
7231,30,30
7232,31,31
7233,31,31
7234,20,20
7235,24,24
7236,16,16
7237,24,24
7238,12,12
7239,20,20
7240,3,3
7241,12,12
7242,3,3
7243,25,25
7244,25,25
7245,5,5
7246,14,14
7247,0,0
7248,22,22
7249,21,21
7250,10,10
7251,32,32
7252,10,10
7253,16,16
7254,6,6
7255,22,22
7256,16,16
7257,4,4
7258,23,23
7259,25,25
7260,12,12
7261,7,7
7262,24,24
7263,6,6
7264,28,28
7265,29,29
7266,29,29
7267,19,19
7268,27,27
7269,17,17
7270,32,32
7271,16,16
7272,26,26
7273,0,0
7274,26,26
7275,7,7
7276,17,17
7277,11,11
7278,34,34
7279,31,31
7280,22,22
7281,31,31
7282,31,31
7283,0,0
7284,33,33
7285,0,0
7286,5,5
7287,18,18
7288,24,24
7289,28,28
7290,11,11
7291,2,2
7292,20,20
7293,24,24
7294,15,15
7295,8,8
7296,10,10
7297,28,28
7298,28,28
7299,26,26
7300,8,8
7301,16,16
7302,24,24
7303,10,10
7304,13,13
7305,8,8
7306,11,11
7307,29,29
7308,2,2
7309,2,2
7310,17,17
7311,3,3
7312,6,6
7313,5,5
7314,32,32
7315,3,3
7316,13,13
7317,0,0
7318,23,23
7319,1,1
7320,30,30
7321,4,4
7322,15,15
7323,17,17
7324,31,31
7325,27,27
7326,16,16
7327,6,6
7328,16,16
7329,12,12
7330,14,14
7331,34,34
7332,22,22
7333,3,3
7334,13,13
7335,25,25
7336,8,8
7337,31,31
7338,18,18
7339,10,10
7340,21,21
7341,8,8
7342,23,23
7343,7,7
7344,30,30
7345,21,21
7346,24,24
7347,2,2
7348,30,30
7349,25,25
7350,0,0
7351,11,11
7352,25,25
7353,7,7
7354,0,0
7355,28,28
7356,30,30
7357,10,10
7358,30,30
7359,0,0
7360,16,16
7361,10,10
7362,9,9
7363,7,7
7364,18,18
7365,26,26
7366,33,33
7367,34,34
7368,16,16
7369,29,29
7370,27,27
7371,24,24
7372,23,23
7373,30,30
7374,32,32
7375,7,7
7376,22,22
7377,14,14
7378,6,6
7379,28,28
7380,2,2
7381,19,19
7382,11,11
7383,5,5
7384,31,31
7385,24,24
7386,25,25
7387,29,29
7388,0,0
7389,30,30
7390,32,32
7391,18,18
7392,17,17
7393,23,23
7394,5,5
7395,22,22
7396,11,11
7397,3,3
7398,15,15
7399,24,24
7400,3,3
7401,1,1
7402,0,0
7403,31,31
7404,34,34
7405,25,25
7406,32,32
7407,13,13
7408,0,0
7409,11,11
7410,17,17
7411,31,31
7412,27,27
7413,27,27
7414,18,18
7415,15,15
7416,15,15
7417,4,4
7418,22,22
7419,25,25
7420,18,18
7421,4,4
7422,5,5
7423,13,13
7424,1,1
7425,16,16
7426,6,6
7427,17,17
7428,13,13
7429,34,34
7430,30,30
7431,5,5
7432,19,19
7433,4,4
7434,4,4
7435,13,13
7436,24,24
7437,23,23
7438,0,0
7439,3,3
7440,25,25
7441,11,11
7442,7,7
7443,17,17
7444,5,5
7445,28,28
7446,2,2
7447,23,23
7448,10,10
7449,3,3
7450,5,5
7451,33,33
7452,7,7
7453,14,14
7454,20,20
7455,20,20
7456,34,34
7457,14,14
7458,8,8
7459,23,23
7460,1,1
7461,7,7
7462,28,28
7463,34,34
7464,12,12
7465,4,4
7466,10,10
7467,22,22
7468,4,4
7469,25,25
7470,32,32
7471,30,30
7472,11,11
7473,34,34
7474,34,34
7475,23,23
7476,16,16
7477,25,25
7478,3,3
7479,12,12
7480,22,22
7481,14,14
7482,21,21
7483,22,22
7484,5,5
7485,26,26
7486,21,21
7487,15,15
7488,14,14
7489,19,19
7490,21,21
7491,28,28
7492,12,12
7493,3,3
7494,23,23
7495,31,31
7496,3,3
7497,34,34
7498,25,25
7499,5,5
7500,8,8
7501,34,34
7502,10,10
7503,9,9
7504,22,22
7505,16,16
7506,30,30
7507,8,8
7508,7,7
7509,22,22
7510,22,22
7511,12,12
7512,25,25
7513,29,29
7514,14,14
7515,2,2
7516,20,20
7517,23,23
7518,7,7
7519,14,14
7520,4,4
7521,13,13
7522,22,22
7523,18,18
7524,8,8
7525,15,15
7526,9,9
7527,10,10
7528,23,23
7529,28,28
7530,18,18
7531,2,2
7532,28,28
7533,21,21
7534,8,8
7535,3,3
7536,15,15
7537,25,25
7538,30,30
7539,3,3
7540,25,25
7541,28,28
7542,4,4
7543,6,6
7544,23,23
7545,32,32
7546,31,31
7547,5,5
7548,8,8
7549,7,7
7550,12,12
7551,18,18
7552,10,10
7553,13,13
7554,8,8
7555,3,3
7556,26,26
7557,27,27
7558,2,2
7559,14,14
7560,6,6
7561,6,6
7562,6,6
7563,16,16
7564,18,18
7565,20,20
7566,2,2
7567,20,20
7568,0,0
7569,21,21
7570,5,5
7571,34,34
7572,11,11
7573,0,0
7574,30,30
7575,13,13
7576,1,1
7577,13,13
7578,29,29
7579,7,7
7580,8,8
7581,21,21
7582,20,20
7583,20,20
7584,29,29
7585,21,21
7586,30,30
7587,2,2
7588,0,0
7589,21,21
7590,13,13
7591,32,32
7592,10,10
7593,33,33
7594,29,29
7595,32,32
7596,0,0
7597,1,1
7598,8,8
7599,2,2
7600,13,13
7601,3,3
7602,30,30
7603,21,21
7604,30,30
7605,25,25
7606,27,27
7607,1,1
7608,21,21
7609,15,15
7610,32,32
7611,20,20
7612,31,31
7613,34,34
7614,21,21
7615,25,25
7616,27,27
7617,19,19
7618,18,18
7619,13,13
7620,30,30
7621,3,3
7622,3,3
7623,29,29
7624,28,28
7625,14,14
7626,28,28
7627,32,32
7628,5,5
7629,29,29
7630,11,11
7631,30,30
7632,22,22
7633,26,26
7634,8,8
7635,34,34
7636,16,16
7637,20,20
7638,18,18
7639,16,16
7640,13,13
7641,13,13
7642,14,14
7643,3,3
7644,20,20
7645,0,0
7646,14,14
7647,5,5
7648,8,8
7649,7,7
7650,32,32
7651,18,18
7652,19,19
7653,18,18
7654,21,21
7655,12,12
7656,23,23
7657,4,4
7658,7,7
7659,20,20
7660,4,4
7661,1,1
7662,27,27
7663,20,20
7664,23,23
7665,25,25
7666,7,7
7667,5,5
7668,11,11
7669,10,10
7670,25,25
7671,10,10
7672,17,17
7673,1,1
7674,30,30
7675,28,28
7676,3,3
7677,2,2
7678,1,1
7679,31,31
7680,29,29
7681,4,4
7682,19,19
7683,6,6
7684,32,32
7685,34,34
7686,31,31
7687,12,12
7688,0,0
7689,32,32
7690,22,22
7691,13,13
7692,23,23
7693,24,24
7694,34,34
7695,1,1
7696,9,9
7697,33,33
7698,10,10
7699,23,23
7700,21,21
7701,30,30
7702,28,28
7703,17,17
7704,25,25
7705,19,19
7706,31,31
7707,1,1
7708,14,14
7709,22,22
7710,18,18
7711,19,19
7712,4,4
7713,0,0
7714,28,28
7715,28,28
7716,19,19
7717,24,24
7718,11,11
7719,12,12
7720,6,6
7721,17,17
7722,30,30
7723,1,1
7724,20,20
7725,21,21
7726,2,2
7727,7,7
7728,11,11
7729,31,31
7730,34,34
7731,30,30
7732,21,21
7733,15,15
7734,6,6
7735,30,30
7736,30,30
7737,28,28
7738,2,2
7739,8,8
7740,1,1
7741,19,19
7742,7,7
7743,15,15
7744,15,15
7745,4,4
7746,4,4
7747,15,15
7748,14,14
7749,33,33
7750,19,19
7751,27,27
7752,30,30
7753,12,12
7754,27,27
7755,8,8
7756,17,17
7757,5,5
7758,17,17
7759,31,31
7760,15,15
7761,24,24
7762,28,28
7763,8,8
7764,2,2
7765,10,10
7766,13,13
7767,6,6
7768,7,7
7769,19,19
7770,2,2
7771,9,9
7772,13,13
7773,14,14
7774,6,6
7775,5,5
7776,11,11
7777,9,9
7778,1,1
7779,21,21
7780,2,2
7781,2,2
7782,6,6
7783,2,2
7784,7,7
7785,11,11
7786,23,23
7787,24,24
7788,2,2
7789,1,1
7790,2,2
7791,27,27
7792,3,3
7793,1,1
7794,23,23
7795,0,0
7796,28,28
7797,9,9
7798,7,7
7799,8,8
7800,32,32
7801,17,17
7802,25,25
7803,11,11
7804,16,16
7805,32,32
7806,18,18
7807,10,10
7808,25,25
7809,0,0
7810,22,22
7811,32,32
7812,22,22
7813,8,8
7814,22,22
7815,2,2
7816,28,28
7817,7,7
7818,18,18
7819,21,21
7820,34,34
7821,12,12
7822,5,5
7823,3,3
7824,13,13
7825,17,17
7826,3,3
7827,27,27
7828,29,29
7829,8,8
7830,6,6
7831,14,14
7832,3,3
7833,22,22
7834,21,21
7835,34,34
7836,21,21
7837,33,33
7838,34,34
7839,33,33
7840,19,19
7841,20,20
7842,29,29
7843,27,27
7844,4,4
7845,8,8
7846,26,26
7847,30,30
7848,31,31
7849,17,17
7850,17,17
7851,34,34
7852,1,1
7853,6,6
7854,28,28
7855,20,20
7856,23,23
7857,1,1
7858,15,15
7859,5,5
7860,8,8
7861,13,13
7862,23,23
7863,16,16
7864,14,14
7865,23,23
7866,7,7
7867,21,21
7868,31,31
7869,23,23
7870,24,24
7871,31,31
7872,22,22
7873,3,3
7874,2,2
7875,9,9
7876,20,20
7877,16,16
7878,23,23
7879,6,6
7880,25,25
7881,19,19
7882,3,3
7883,2,2
7884,26,26
7885,33,33
7886,10,10
7887,33,33
7888,24,24
7889,6,6
7890,16,16
7891,6,6
7892,33,33
7893,31,31
7894,1,1
7895,14,14
7896,16,16
7897,15,15
7898,14,14
7899,29,29
7900,12,12
7901,27,27
7902,34,34
7903,29,29
7904,4,4
7905,6,6
7906,7,7
7907,19,19
7908,21,21
7909,14,14
7910,24,24
7911,24,24
7912,2,2
7913,33,33
7914,24,24
7915,7,7
7916,7,7
7917,18,18
7918,33,33
7919,29,29
7920,29,29
7921,22,22
7922,29,29
7923,10,10
7924,33,33
7925,2,2
7926,22,22
7927,29,29
7928,34,34
7929,26,26
7930,7,7
7931,31,31
7932,7,7
7933,8,8
7934,18,18
7935,2,2
7936,19,19
7937,1,1
7938,26,26
7939,28,28
7940,5,5
7941,12,12
7942,4,4
7943,30,30
7944,10,10
7945,29,29
7946,6,6
7947,19,19
7948,27,27
7949,15,15
7950,5,5
7951,22,22
7952,4,4
7953,5,5
7954,18,18
7955,7,7
7956,17,17
7957,18,18
7958,3,3
7959,9,9
7960,20,20
7961,31,31
7962,27,27
7963,24,24
7964,10,10
7965,31,31
7966,19,19
7967,17,17
7968,12,12
7969,3,3
7970,30,30
7971,4,4
7972,21,21
7973,27,27
7974,32,32
7975,7,7
7976,20,20
7977,2,2
7978,28,28
7979,25,25
7980,5,5
7981,11,11
7982,30,30
7983,31,31
7984,6,6
7985,14,14
7986,28,28
7987,11,11
7988,16,16
7989,3,3
7990,16,16
7991,9,9
7992,29,29
7993,34,34
7994,27,27
7995,18,18
7996,5,5
7997,9,9
7998,27,27
7999,0,0
8000,23,23
8001,24,24
8002,29,29
8003,8,8
8004,17,17
8005,30,30
8006,5,5
8007,13,13
8008,5,5
8009,10,10
8010,3,3
8011,0,0
8012,3,3
8013,22,22
8014,20,20
8015,25,25
8016,27,27
8017,29,29
8018,4,4
8019,31,31
8020,31,31
8021,1,1
8022,24,24
8023,24,24
8024,23,23
8025,14,14
8026,15,15
8027,18,18
8028,19,19
8029,18,18
8030,11,11
8031,24,24
8032,24,24
8033,30,30
8034,31,31
8035,31,31
8036,27,27
8037,22,22
8038,25,25
8039,27,27
8040,28,28
8041,30,30
8042,17,17
8043,16,16
8044,12,12
8045,30,30
8046,4,4
8047,18,18
8048,27,27
8049,15,15
8050,3,3
8051,21,21
8052,21,21
8053,19,19
8054,23,23
8055,33,33
8056,15,15
8057,34,34
8058,30,30
8059,6,6
8060,32,32
8061,21,21
8062,8,8
8063,8,8
8064,6,6
8065,28,28
8066,25,25
8067,19,19
8068,18,18
8069,19,19
8070,23,23
8071,24,24
8072,28,28
8073,14,14
8074,3,3
8075,12,12
8076,28,28
8077,24,24
8078,13,13
8079,31,31
8080,12,12
8081,21,21
8082,34,34
8083,34,34
8084,5,5
8085,13,13
8086,2,2
8087,18,18
8088,12,12
8089,1,1
8090,33,33
8091,18,18
8092,32,32
8093,15,15
8094,5,5
8095,4,4
8096,16,16
8097,8,8
8098,13,13
8099,9,9
8100,7,7
8101,14,14
8102,23,23
8103,23,23
8104,4,4
8105,29,29
8106,31,31
8107,33,33
8108,15,15
8109,24,24
8110,31,31
8111,32,32
8112,16,16
8113,5,5
8114,26,26
8115,7,7
8116,16,16
8117,27,27
8118,9,9
8119,26,26
8120,13,13
8121,10,10
8122,12,12
8123,20,20
8124,32,32
8125,33,33
8126,30,30
8127,30,30
8128,0,0
